,Term1,Term2,Term3,Term4
293,hepatectomia,higado,ecocardiografia,corazon
294,nefrectomia,riñon,hepatectomia,higado
295,salpingooforectomia,ovario,esofagogastroduodenoscopia,esofago
296,vagotomia,nervio,ecocardiografia,corazon
297,retinoscopia,ojo,magnetoencefalografia,cerebro
298,queratoplastia,cornea,esofagogastroduodenoscopia,duodeno
299,tiroidectomia,cuello,lobotomia,cerebro
300,salpingooforectomia,ovario,laringectomia,laringe
301,pancreatectomia,pancreas,hepatectomia,higado
302,toracotomia,pecho,nefrectomia,riñon
303,rinoplastia,nariz,esofagogastroduodenoscopia,duodeno
304,colpoplastia,vagina,hepatectomia,higado
305,histeroscopia,utero,clitoridectomia,clitoris
306,toracotomia,pecho,apendicectomia,apendice
307,lobotomia,cerebelo,aortografia,aorta
308,prostatectomia,prostata,mamectomia,mama
309,colpoplastia,vagina,lobotomia,cerebro
310,vagotomia,nervio,lobotomia,cerebro
311,lobotomia,cerebelo,esofagogastroduodenoscopia,duodeno
312,histerectomia,utero,ecocardiografia,pecho
313,nefrectomia,riñon,celiotomia,peritoneo
314,tiroidectomia,cuello,histeroscopia,utero
315,prostatectomia,prostata,peritoneoscopia,abdomen
316,retinoscopia,ojo,queratoplastia,cornea
317,prostatectomia,prostata,artroscopia,articulaciones
318,colpoplastia,vagina,peritoneoscopia,abdomen
319,mamectomia,mama,esofagogastroduodenoscopia,esofago
320,tiroidectomia,cuello,orquiectomia,testiculo
321,colpoplastia,vagina,orquiectomia,testiculo
322,clitoridectomia,clitoris,artroplastia,articulaciones
323,tiroidectomia,cuello,apendicectomia,apendice
324,ventriculostomia,cerebro,magnetoencefalografia,cerebro
325,paratiroidectomia,glandula,lobotomia,cerebro
326,nefrectomia,riñon,lobotomia,cerebelo
327,esplenectomia,bazo,esofagogastroduodenoscopia,duodeno
328,orquiectomia,testiculo,hepatectomia,higado
329,toracotomia,pecho,histeroscopia,utero
330,mamografia,mama,apendicectomia,apendice
331,vagotomia,nervio,toracotomia,pecho
332,paratiroidectomia,glandula,esofagogastroduodenoscopia,esofago
333,ventriculostomia,cerebro,histerectomia,utero
334,esofagogastroduodenoscopia,esofago,ecocardiografia,corazon
335,ecocardiografia,corazon,artroscopia,articulaciones
336,lobotomia,cerebro,peritoneoscopia,abdomen
337,mamografia,mama,laringotraqueoscopia,laringe
338,salpingooforectomia,ovario,paratiroidectomia,glandula
339,ventriculostomia,cerebro,hepatectomia,higado
340,tiroidectomia,cuello,magnetoencefalografia,cerebro
341,paratiroidectomia,glandula,dermoabrasion,piel
342,toracotomia,pecho,celiotomia,peritoneo
343,artroplastia,articulaciones,aortografia,aorta
344,lobotomia,cerebro,artroscopia,articulaciones
345,lobotomia,cerebelo,peritoneoscopia,abdomen
346,orquiectomia,testiculo,ecocardiografia,pecho
347,colpoplastia,vagina,lobotomia,cerebelo
348,ventriculostomia,cerebro,orquiectomia,testiculo
349,retinoscopia,ojo,paratiroidectomia,glandula
350,histerectomia,utero,clitoridectomia,clitoris
351,mamectomia,mama,queratoplastia,cornea
352,orquiectomia,testiculo,nefrectomia,riñon
353,tiroidectomia,cuello,paratiroidectomia,glandula
354,lobotomia,cerebro,artroplastia,articulaciones
355,orquiectomia,testiculo,histeroscopia,utero
356,colpoplastia,vagina,ecocardiografia,pecho
357,esofagogastroduodenoscopia,esofago,apendicectomia,apendice
358,laringotraqueoscopia,laringe,laringectomia,laringe
359,toracotomia,pecho,esofagogastroduodenoscopia,esofago
360,laringectomia,laringe,apendicectomia,apendice
361,lobotomia,cerebelo,artroplastia,articulaciones
362,tiroidectomia,cuello,onicectomia,piel
363,ecocardiografia,corazon,aortografia,aorta
364,mamectomia,mama,magnetoencefalografia,cerebro
365,colpoplastia,vagina,histerectomia,utero
366,peritoneoscopia,abdomen,histeroscopia,utero
367,prostatectomia,prostata,ecocardiografia,corazon
368,laringectomia,laringe,esofagogastroduodenoscopia,esofago
369,salpingooforectomia,ovario,pancreatectomia,pancreas
370,ecocardiografia,pecho,apendicectomia,apendice
371,orquiectomia,testiculo,apendicectomia,apendice
372,vagotomia,nervio,magnetoencefalografia,cerebro
373,laringotraqueoscopia,laringe,artroscopia,articulaciones
374,esplenectomia,bazo,magnetoencefalografia,cerebro
375,rinoplastia,nariz,magnetoencefalografia,cerebro
376,vagotomia,nervio,artroplastia,articulaciones
377,prostatectomia,prostata,histeroscopia,utero
378,histerectomia,utero,hepatectomia,higado
379,histeroscopia,utero,esofagogastroduodenoscopia,esofago
380,prostatectomia,prostata,onicectomia,piel
381,pancreatectomia,pancreas,apendicectomia,apendice
382,pancreatectomia,pancreas,ecocardiografia,pecho
383,retinoscopia,ojo,peritoneoscopia,abdomen
384,colpoplastia,vagina,toracotomia,pecho
385,esofagogastroduodenoscopia,duodeno,artroscopia,articulaciones
386,celiotomia,peritoneo,aortografia,aorta
387,lobotomia,cerebelo,laringotraqueoscopia,laringe
388,lobotomia,cerebelo,clitoridectomia,clitoris
389,prostatectomia,prostata,mamografia,mama
390,prostatectomia,prostata,hepatectomia,higado
391,magnetoencefalografia,cerebro,esofagogastroduodenoscopia,duodeno
392,esofagogastroduodenoscopia,esofago,aortografia,aorta
393,vagotomia,nervio,esplenectomia,bazo
394,queratoplastia,cornea,histeroscopia,utero
395,esplenectomia,bazo,artroscopia,articulaciones
396,vagotomia,nervio,histerectomia,utero
397,lobotomia,cerebelo,histerectomia,utero
398,histeroscopia,utero,apendicectomia,apendice
399,orquiectomia,testiculo,aortografia,aorta
400,retinoscopia,ojo,laringectomia,laringe
401,laringectomia,laringe,clitoridectomia,clitoris
402,laringectomia,laringe,histerectomia,utero
403,ventriculostomia,cerebro,artroplastia,articulaciones
404,retinoscopia,ojo,lobotomia,cerebelo
405,retinoscopia,ojo,ecocardiografia,corazon
406,tiroidectomia,glandula,lobotomia,cerebro
407,laringotraqueoscopia,laringe,peritoneoscopia,abdomen
408,mamografia,mama,magnetoencefalografia,cerebro
409,colpoplastia,vagina,histeroscopia,utero
410,celiotomia,peritoneo,clitoridectomia,clitoris
411,rinoplastia,nariz,lobotomia,cerebelo
412,lobotomia,cerebro,esofagogastroduodenoscopia,duodeno
413,tiroidectomia,cuello,toracotomia,pecho
414,paratiroidectomia,glandula,queratoplastia,cornea
415,onicectomia,piel,histerectomia,utero
416,pancreatectomia,pancreas,onicectomia,piel
417,laringectomia,laringe,peritoneoscopia,abdomen
418,laringectomia,laringe,esofagogastroduodenoscopia,duodeno
419,queratoplastia,cornea,dermoabrasion,piel
420,tiroidectomia,cuello,esofagogastroduodenoscopia,esofago
421,lobotomia,cerebro,apendicectomia,apendice
422,tiroidectomia,cuello,aortografia,aorta
423,tiroidectomia,glandula,pancreatectomia,pancreas
424,celiotomia,peritoneo,ecocardiografia,corazon
425,tiroidectomia,glandula,histeroscopia,utero
426,ecocardiografia,corazon,ecocardiografia,pecho
427,tiroidectomia,glandula,histerectomia,utero
428,esofagogastroduodenoscopia,esofago,ecocardiografia,pecho
429,celiotomia,peritoneo,peritoneoscopia,abdomen
430,mamectomia,mama,lobotomia,cerebro
431,tiroidectomia,glandula,aortografia,aorta
432,laringotraqueoscopia,laringe,apendicectomia,apendice
433,mamografia,mama,lobotomia,cerebro
434,ventriculostomia,cerebro,artroscopia,articulaciones
435,nefrectomia,riñon,laringotraqueoscopia,laringe
436,lobotomia,cerebro,laringotraqueoscopia,laringe
437,retinoscopia,ojo,aortografia,aorta
438,mamografia,mama,hepatectomia,higado
439,rinoplastia,nariz,ecocardiografia,corazon
440,queratoplastia,cornea,aortografia,aorta
441,vagotomia,nervio,paratiroidectomia,glandula
442,laringotraqueoscopia,laringe,aortografia,aorta
443,toracotomia,pecho,mamografia,mama
444,queratoplastia,cornea,artroscopia,articulaciones
445,tiroidectomia,glandula,mamectomia,mama
446,peritoneoscopia,abdomen,artroplastia,articulaciones
447,esofagogastroduodenoscopia,duodeno,artroplastia,articulaciones
448,paratiroidectomia,glandula,lobotomia,cerebelo
449,nefrectomia,riñon,dermoabrasion,piel
450,onicectomia,piel,peritoneoscopia,abdomen
451,ventriculostomia,cerebro,colpoplastia,vagina
452,lobotomia,cerebro,dermoabrasion,piel
453,ventriculostomia,cerebro,pancreatectomia,pancreas
454,vagotomia,nervio,queratoplastia,cornea
455,laringotraqueoscopia,laringe,ecocardiografia,pecho
456,pancreatectomia,pancreas,peritoneoscopia,abdomen
457,mamectomia,mama,aortografia,aorta
458,lobotomia,cerebelo,artroscopia,articulaciones
459,toracotomia,pecho,lobotomia,cerebro
460,orquiectomia,testiculo,celiotomia,peritoneo
461,tiroidectomia,glandula,esofagogastroduodenoscopia,esofago
462,hepatectomia,higado,artroscopia,articulaciones
463,toracotomia,pecho,prostatectomia,prostata
464,vagotomia,nervio,aortografia,aorta
465,rinoplastia,nariz,peritoneoscopia,abdomen
466,pancreatectomia,pancreas,esofagogastroduodenoscopia,duodeno
467,nefrectomia,riñon,apendicectomia,apendice
468,tiroidectomia,glandula,lobotomia,cerebelo
469,toracotomia,pecho,rinoplastia,nariz
470,rinoplastia,nariz,dermoabrasion,piel
471,rinoplastia,nariz,esofagogastroduodenoscopia,esofago
472,onicectomia,piel,laringotraqueoscopia,laringe
473,peritoneoscopia,abdomen,apendicectomia,apendice
474,queratoplastia,cornea,apendicectomia,apendice
475,esplenectomia,bazo,salpingooforectomia,ovario
476,vagotomia,nervio,prostatectomia,prostata
477,salpingooforectomia,ovario,celiotomia,peritoneo
478,artroscopia,articulaciones,artroplastia,articulaciones
479,mamectomia,mama,lobotomia,cerebelo
480,laringectomia,laringe,histeroscopia,utero
481,esofagogastroduodenoscopia,duodeno,aortografia,aorta
482,magnetoencefalografia,cerebro,celiotomia,peritoneo
483,ventriculostomia,cerebro,celiotomia,peritoneo
484,colpoplastia,vagina,laringectomia,laringe
485,magnetoencefalografia,cerebro,laringotraqueoscopia,laringe
486,rinoplastia,nariz,clitoridectomia,clitoris
487,retinoscopia,ojo,orquiectomia,testiculo
488,histeroscopia,utero,histerectomia,utero
489,tiroidectomia,glandula,retinoscopia,ojo
490,ventriculostomia,cerebro,apendicectomia,apendice
491,tiroidectomia,glandula,ecocardiografia,corazon
492,esplenectomia,bazo,lobotomia,cerebro
493,tiroidectomia,glandula,prostatectomia,prostata
494,tiroidectomia,cuello,dermoabrasion,piel
495,prostatectomia,prostata,apendicectomia,apendice
496,onicectomia,piel,lobotomia,cerebro
497,magnetoencefalografia,cerebro,laringectomia,laringe
498,queratoplastia,cornea,ecocardiografia,corazon
499,celiotomia,peritoneo,apendicectomia,apendice
500,magnetoencefalografia,cerebro,lobotomia,cerebelo
501,toracotomia,pecho,orquiectomia,testiculo
502,magnetoencefalografia,cerebro,lobotomia,cerebro
503,retinoscopia,ojo,esofagogastroduodenoscopia,esofago
504,salpingooforectomia,ovario,lobotomia,cerebro
505,ecocardiografia,corazon,artroplastia,articulaciones
506,mamectomia,mama,histeroscopia,utero
507,vagotomia,nervio,nefrectomia,riñon
508,onicectomia,piel,apendicectomia,apendice
509,laringectomia,laringe,artroplastia,articulaciones
510,salpingooforectomia,ovario,peritoneoscopia,abdomen
511,toracotomia,pecho,mamectomia,mama
512,tiroidectomia,cuello,peritoneoscopia,abdomen
513,rinoplastia,nariz,orquiectomia,testiculo
514,esplenectomia,bazo,clitoridectomia,clitoris
515,ecocardiografia,corazon,dermoabrasion,piel
516,prostatectomia,prostata,artroplastia,articulaciones
517,pancreatectomia,pancreas,laringectomia,laringe
518,orquiectomia,testiculo,esofagogastroduodenoscopia,duodeno
519,pancreatectomia,pancreas,laringotraqueoscopia,laringe
520,nefrectomia,riñon,artroplastia,articulaciones
521,pancreatectomia,pancreas,artroscopia,articulaciones
522,paratiroidectomia,glandula,mamografia,mama
523,esplenectomia,bazo,onicectomia,piel
524,lobotomia,cerebelo,histeroscopia,utero
525,nefrectomia,riñon,queratoplastia,cornea
526,colpoplastia,vagina,clitoridectomia,clitoris
527,tiroidectomia,glandula,rinoplastia,nariz
528,rinoplastia,nariz,apendicectomia,apendice
529,laringectomia,laringe,hepatectomia,higado
530,mamografia,mama,aortografia,aorta
531,retinoscopia,ojo,mamografia,mama
532,magnetoencefalografia,cerebro,queratoplastia,cornea
533,vagotomia,nervio,apendicectomia,apendice
534,lobotomia,cerebelo,ecocardiografia,pecho
535,mamectomia,mama,peritoneoscopia,abdomen
536,rinoplastia,nariz,laringectomia,laringe
537,tiroidectomia,cuello,nefrectomia,riñon
538,esplenectomia,bazo,mamografia,mama
539,colpoplastia,vagina,salpingooforectomia,ovario
540,retinoscopia,ojo,laringotraqueoscopia,laringe
541,paratiroidectomia,glandula,magnetoencefalografia,cerebro
542,ventriculostomia,cerebro,laringotraqueoscopia,laringe
543,lobotomia,cerebro,histerectomia,utero
544,hepatectomia,higado,dermoabrasion,piel
545,tiroidectomia,glandula,dermoabrasion,piel
546,paratiroidectomia,glandula,pancreatectomia,pancreas
547,toracotomia,pecho,aortografia,aorta
548,mamectomia,mama,artroplastia,articulaciones
